Open,High,Low,Close,Volume,Daily Change %,7-Day Volatility,Is Volatile,Percent Change Category,Symbol,Stock Type,Date,Headline,Sentiment
22.32,23.2,22.2734,22.99,5858361,,,False,,GME,Meme,2024-11-05,,
23.31,23.82,22.9,23.1,6648026,0.4784688995215447,,False,Stable,GME,Meme,2024-11-06,,
23.07,23.655,22.81,23.45,5554436,1.5151515151515138,,False,Stable,GME,Meme,2024-11-07,,
23.44,25.3899,23.24,24.88,15908649,6.098081023454149,,False,Spike,GME,Meme,2024-11-08,,
25.26,28.05,24.6271,27.26,26633024,9.565916398713847,,False,Spike,GME,Meme,2024-11-11,,
26.06,27.1,24.95,26.84,18972745,-1.5407190022010298,,False,Stable,GME,Meme,2024-11-12,,
26.26,28.22,26.22,26.46,18490280,-1.4157973174366623,,False,Stable,GME,Meme,2024-11-13,,
27.17,28.28,26.7203,27.37,16502034,3.4391534391534417,4.090929052712011,False,Spike,GME,Meme,2024-11-14,,
28.08,28.59,26.32,26.59,16451823,-2.849835586408478,4.545596528030703,False,Drop,GME,Meme,2024-11-15,,
26.65,27.16,25.85,26.44,8541606,-0.5641218503196654,4.65795137713431,False,Stable,GME,Meme,2024-11-18,,
25.89,27.6,25.71,27.57,8698625,4.273827534039332,4.423782832790528,False,Spike,GME,Meme,2024-11-19,,
27.26,29.8,27.26,28.45,22089651,3.191875226695684,2.891432950122662,False,Spike,GME,Meme,2024-11-20,,
29.09,29.17,27.18,27.82,10587186,-2.214411247803161,2.9860806429749824,False,Drop,GME,Meme,2024-11-21,,
27.88,28.46,27.42,27.9,7975658,0.28756290438531895,2.8660334455272842,False,Stable,GME,Meme,2024-11-22,,
28.05,29.77,27.96,29.67,13090436,6.34408602150538,3.4612368603069905,False,Spike,GME,Meme,2024-11-25,,
29.4,32.12,28.78,30.33,24657344,2.2244691607684386,2.9651012855339616,False,Spike,GME,Meme,2024-11-26,,
30.8,31.55,30.51,30.89,12895064,1.8463567424991778,2.7593574885221557,False,Stable,GME,Meme,2024-11-27,,
31.01,31.08,28.85,29.05,10473673,-5.9566202654580795,3.970326258659817,False,Drop,GME,Meme,2024-11-29,,
28.96,29.365,26.745,27.27,13576632,-6.127366609294327,4.5601487933375,False,Drop,GME,Meme,2024-12-02,,
26.55,27.59,26.4907,27.44,6009926,0.6233956729006396,4.5096171138321886,False,Stable,GME,Meme,2024-12-03,,
27.07,27.83,26.63,27.03,6387537,-1.4941690962099075,4.533767502717651,False,Stable,GME,Meme,2024-12-04,,
27.0,30.87,26.1501,28.63,40704909,5.919348871624108,4.430717758769089,False,Spike,GME,Meme,2024-12-05,,
